Like,Size,good_pet?
Cat,L,No
Dog,L,No
Dog,L,No
Dog,L,No
Cat,M,No
Cat,S,Yes
Dog,L,No
Dog,M,Yes
Cat,L,No
Cat,L,No
Cat,L,No
Dog,M,Yes
Cat,M,No
Dog,S,Yes
Dog,M,Yes
Cat,L,No
Cat,L,No
Cat,M,No
Dog,S,Yes
Cat,L,No
Cat,M,No
Dog,S,Yes
Dog,S,Yes
Cat,L,No
Cat,M,No
Cat,M,No
Cat,S,Yes
Cat,M,No
Cat,M,No
Dog,S,Yes
Cat,S,Yes
Cat,S,Yes
Dog,M,Yes
Cat,M,No
Cat,L,No
Dog,L,No
Dog,M,Yes
Cat,L,No
Dog,M,Yes
Cat,L,No
Dog,L,No
Cat,M,No
Cat,L,No
Cat,S,Yes
Dog,S,Yes
Dog,L,No
Dog,S,Yes
Dog,M,Yes
Dog,S,Yes
Cat,M,No
Cat,S,Yes
Cat,M,No
Dog,M,Yes
Cat,M,No
Dog,M,Yes
Cat,M,No
Cat,L,No
Cat,L,No
Dog,L,No
Dog,L,No
Cat,S,Yes
Dog,M,Yes
Dog,M,Yes
Cat,M,No
Dog,S,Yes
Cat,L,No
Dog,M,Yes
Dog,S,Yes
Dog,M,Yes
Dog,L,No
Cat,L,No
Dog,M,Yes
Dog,M,Yes
Dog,M,Yes
Dog,M,Yes
Cat,S,Yes
Dog,M,Yes
Dog,S,Yes
Cat,L,No
Cat,L,No
Dog,S,Yes
Cat,M,No
Cat,S,Yes
Cat,S,Yes
Dog,S,Yes
Dog,M,Yes
Cat,L,No
Cat,S,Yes
Cat,M,No
Dog,M,Yes
Dog,L,No
Cat,L,No
Cat,L,No
Dog,S,Yes
Cat,L,No
Cat,L,No
Cat,M,No
Dog,S,Yes
Cat,S,Yes
Cat,L,No
Dog,M,Yes
Dog,M,Yes
Cat,M,No
Cat,M,No
Dog,M,Yes
Dog,L,No
Dog,S,Yes
Dog,L,No
Dog,L,No
Cat,M,No
Dog,L,No
Cat,L,No
Dog,S,Yes
Cat,M,No
Dog,L,No
Dog,L,No
Cat,S,Yes
Cat,L,No
Cat,S,Yes
Dog,M,Yes
Cat,L,No
Dog,L,No
Cat,S,Yes
Cat,S,Yes
Cat,M,No
Dog,M,Yes
Cat,L,No
Cat,M,No
Cat,L,No
Dog,M,Yes
Cat,S,Yes
Dog,M,Yes
Cat,L,No
Dog,M,Yes
Dog,L,No
Dog,S,Yes
Cat,S,Yes
Dog,S,Yes
Dog,S,Yes
Dog,L,No
Cat,L,No
Dog,L,No
Cat,S,Yes
Cat,S,Yes
Cat,S,Yes
Cat,L,No
Dog,S,Yes
Cat,L,No
Dog,S,Yes
Cat,L,No
Cat,M,No
Cat,S,Yes
Dog,L,No
Cat,S,Yes
Dog,L,No
Dog,S,Yes
Cat,S,Yes
Dog,S,Yes
Dog,S,Yes
Cat,L,No
Dog,L,No
Cat,L,No
Cat,M,No
Cat,S,Yes
Cat,S,Yes
Cat,M,No
Cat,M,No
Dog,M,Yes
Dog,S,Yes
Cat,M,No
Cat,M,No
Dog,S,Yes
Dog,M,Yes
Dog,S,Yes
Cat,M,No
Dog,M,Yes
Dog,S,Yes
Cat,M,No
Cat,L,No
Dog,S,Yes
Cat,L,No
Dog,S,Yes
Cat,M,No
Dog,S,Yes
Cat,M,No
Dog,M,Yes
Dog,M,Yes
Cat,S,Yes
Dog,L,No
Dog,S,Yes
Cat,S,Yes
Dog,L,No
Cat,L,No
Cat,M,No
Dog,L,No
Cat,L,No
Dog,M,Yes
Cat,L,No
Cat,S,Yes
Dog,S,Yes
Cat,M,No
Dog,L,No
Dog,S,Yes
Cat,M,No
Cat,M,No
Dog,M,Yes
Dog,S,Yes
Dog,S,Yes
Dog,L,No
Cat,S,Yes
Cat,S,Yes
Dog,L,No
Dog,L,No
Cat,S,Yes
Dog,S,Yes
Dog,S,Yes
Cat,L,No
Cat,L,No
Cat,S,Yes
Cat,M,No
Cat,M,No
Dog,S,Yes
Dog,L,No
Cat,L,No
Cat,S,Yes
Cat,S,Yes
Dog,L,No
Cat,M,No
Cat,L,No
Dog,S,Yes
Cat,L,No
Cat,L,No
Dog,S,Yes
Dog,L,No
Cat,M,No
Dog,L,No
Dog,L,No
Cat,M,No
Cat,L,No
Cat,M,No
Dog,L,No
Dog,S,Yes
Dog,S,Yes
Dog,S,Yes
Dog,M,Yes
Dog,S,Yes
Cat,S,Yes
Cat,S,Yes
Cat,S,Yes
Dog,M,Yes
Dog,S,Yes
Cat,M,No
Cat,L,No
Dog,S,Yes
Dog,M,Yes
Cat,L,No
Cat,M,No
Dog,L,No
Cat,L,No
Cat,L,No
Cat,L,No
Dog,L,No
Dog,M,Yes
Dog,S,Yes
Cat,M,No
Cat,M,No
Cat,L,No
Cat,M,No
Cat,L,No
Cat,S,Yes
Cat,S,Yes
Cat,M,No
Dog,S,Yes
Cat,L,No
Dog,M,Yes
Cat,L,No
Dog,L,No
Cat,S,Yes
Dog,M,Yes
Cat,S,Yes
Cat,M,No
Cat,L,No
Dog,L,No
Dog,L,No
Dog,L,No
Dog,S,Yes
Cat,M,No
Dog,M,Yes
Cat,M,No
Cat,M,No
Cat,M,No
Cat,S,Yes
Cat,L,No
Cat,M,No
Dog,S,Yes
Dog,L,No
Cat,S,Yes
Cat,S,Yes
Cat,S,Yes
Dog,L,No
Dog,L,No
Dog,S,Yes
Dog,M,Yes
Dog,L,No
Dog,L,No
Cat,L,No
Dog,M,Yes
Dog,L,No
Cat,L,No
Dog,L,No
Cat,L,No
Cat,S,Yes
Dog,S,Yes
Dog,L,No
Dog,L,No
Cat,M,No
Dog,L,No
Dog,M,Yes
Dog,M,Yes
Dog,L,No
Cat,M,No
Dog,M,Yes
Cat,S,Yes
Dog,L,No
Dog,L,No
Dog,L,No
Dog,L,No
Cat,L,No
Cat,L,No
Dog,L,No
Cat,S,Yes
Dog,L,No
Cat,L,No
Dog,M,Yes
Cat,L,No
Dog,S,Yes
Dog,M,Yes
Cat,M,No
Cat,M,No
Dog,L,No
Cat,M,No
Dog,M,Yes
Cat,M,No
Dog,M,Yes
Dog,S,Yes
Dog,S,Yes
Cat,M,No
Cat,S,Yes
Cat,L,No
Dog,S,Yes
Dog,S,Yes
Dog,S,Yes
Cat,M,No
Dog,M,Yes
Cat,S,Yes
Dog,L,No
Dog,L,No
Cat,M,No
Cat,S,Yes
Dog,M,Yes
Dog,L,No
Dog,M,Yes
Dog,M,Yes
Dog,L,No
Cat,S,Yes
Dog,L,No
Dog,S,Yes
Cat,S,Yes
Dog,M,Yes
Cat,L,No
Cat,M,No
Cat,M,No
Dog,S,Yes
Dog,L,No
Dog,L,No
Cat,M,No
Dog,M,Yes
Dog,S,Yes
Cat,L,No
Dog,M,Yes
Dog,M,Yes
Dog,S,Yes
Dog,S,Yes
Dog,L,No
Cat,M,No
Cat,M,No
Dog,L,No
Dog,L,No
Dog,S,Yes
Cat,M,No
Cat,S,Yes
Cat,S,Yes
Cat,S,Yes
Dog,M,Yes
Cat,L,No
Dog,S,Yes
Cat,S,Yes
Dog,M,Yes
Cat,M,No
Cat,L,No
Dog,L,No
Cat,L,No
Dog,M,Yes
Cat,S,Yes
Dog,S,Yes
Cat,L,No
Cat,M,No
Dog,M,Yes
Cat,S,Yes
Cat,L,No
Cat,L,No
Cat,L,No
Cat,S,Yes
Dog,L,No
Cat,L,No
Dog,S,Yes
Cat,M,No
Cat,L,No
Dog,M,Yes
Cat,S,Yes
Cat,M,No
Cat,S,Yes
Dog,L,No
Cat,L,No
Dog,L,No
Dog,S,Yes
Cat,S,Yes
Dog,M,Yes
Dog,M,Yes
Cat,M,No
Dog,S,Yes
Dog,M,Yes
Cat,S,Yes
Dog,M,Yes
Cat,L,No
Dog,S,Yes
Dog,M,Yes
Cat,S,Yes
Dog,M,Yes
Dog,S,Yes
Dog,S,Yes
Cat,M,No
Cat,S,Yes
Dog,L,No
Cat,L,No
Cat,S,Yes
Cat,M,No
Dog,M,Yes
Dog,M,Yes
Dog,L,No
Dog,S,Yes
Dog,L,No
Dog,S,Yes
Cat,L,No
Cat,L,No
Cat,L,No
Dog,M,Yes
Cat,L,No
Cat,L,No
Dog,S,Yes
Cat,M,No
Cat,S,Yes
Dog,L,No
Cat,S,Yes
Cat,L,No
Dog,S,Yes
Dog,L,No
Dog,M,Yes
Cat,M,No
Dog,L,No
Cat,L,No
Cat,S,Yes
Dog,M,Yes
Cat,L,No
Cat,L,No
Cat,S,Yes
Cat,L,No
Cat,S,Yes
Cat,L,No
Cat,L,No
Dog,S,Yes
Dog,M,Yes
Cat,M,No
Dog,M,Yes
Dog,L,No
Cat,L,No
Dog,L,No
Dog,M,Yes
Cat,L,No
Cat,S,Yes
Cat,S,Yes
Dog,L,No
Dog,S,Yes
Dog,S,Yes
Dog,L,No
Cat,S,Yes
Dog,M,Yes
Dog,L,No
Cat,S,Yes
Dog,L,No
Cat,M,No
Dog,M,Yes
Dog,L,No
Dog,L,No
Dog,S,Yes
Dog,M,Yes
Cat,S,Yes
Dog,L,No
Dog,M,Yes
Cat,L,No
Dog,L,No
Dog,L,No
Cat,L,No
Cat,S,Yes
Cat,L,No
Dog,M,Yes
Cat,L,No
Dog,L,No
Cat,L,No
Dog,M,Yes
Cat,M,No
Dog,L,No
Dog,L,No
Dog,M,Yes
Cat,M,No
Cat,L,No
Dog,M,Yes
Cat,L,No
Dog,M,Yes
Cat,S,Yes
Cat,L,No
Dog,M,Yes
Cat,S,Yes
Cat,M,No
Cat,M,No
Dog,S,Yes
Dog,L,No
Dog,S,Yes
Cat,L,No
Dog,M,Yes
Dog,L,No
Cat,S,Yes
Cat,M,No
Cat,L,No
Cat,L,No
Cat,L,No
Cat,S,Yes
Cat,L,No
Cat,M,No
Cat,L,No
Dog,M,Yes
Cat,M,No
Dog,L,No
Dog,S,Yes
Dog,S,Yes
Dog,M,Yes
Dog,L,No
Dog,S,Yes
Cat,M,No
Cat,L,No
Dog,M,Yes
Dog,L,No
Dog,M,Yes
Dog,M,Yes
Dog,S,Yes
Dog,M,Yes
Dog,L,No
Cat,M,No
Dog,L,No
Dog,M,Yes
Cat,S,Yes
Cat,M,No
Cat,S,Yes
Cat,S,Yes
Dog,S,Yes
Cat,M,No
Cat,S,Yes
Cat,L,No
Cat,L,No
Cat,L,No
Dog,L,No
Dog,S,Yes
Dog,M,Yes
Dog,L,No
Cat,L,No
Dog,M,Yes
Cat,L,No
Cat,L,No
Cat,L,No
Dog,S,Yes
Dog,S,Yes
Cat,L,No
Cat,M,No
Dog,M,Yes
Cat,M,No
Dog,S,Yes
Cat,L,No
Dog,L,No
Dog,S,Yes
Cat,M,No
Dog,L,No
Dog,S,Yes
Dog,L,No
Dog,L,No
Cat,L,No
Dog,L,No
Dog,L,No
Dog,M,Yes
Cat,S,Yes
Cat,S,Yes
Dog,S,Yes
Dog,L,No
Cat,S,Yes
Cat,S,Yes
Cat,M,No
Cat,L,No
Cat,S,Yes
Dog,S,Yes
Cat,S,Yes
Cat,L,No
Dog,M,Yes
Dog,M,Yes
Cat,S,Yes
Dog,L,No
Dog,M,Yes
Cat,L,No
Cat,S,Yes
Dog,S,Yes
Dog,M,Yes
Cat,M,No
Dog,S,Yes
Cat,S,Yes
Dog,M,Yes
Dog,L,No
Dog,L,No
Cat,S,Yes
Dog,S,Yes
Cat,M,No
Dog,L,No
Cat,M,No
Dog,S,Yes
Cat,S,Yes
Cat,S,Yes
Dog,S,Yes
Cat,M,No
Dog,M,Yes
Dog,L,No
Cat,S,Yes
Cat,S,Yes
Dog,S,Yes
Dog,M,Yes
Cat,M,No
Cat,M,No
Dog,S,Yes
Cat,L,No
Cat,S,Yes
Dog,S,Yes
Cat,S,Yes
Cat,S,Yes
Dog,M,Yes
Dog,L,No
Dog,L,No
Dog,S,Yes
Cat,S,Yes
Cat,L,No
Dog,L,No
Cat,M,No
Cat,M,No
Dog,M,Yes
Cat,S,Yes
Cat,S,Yes
Cat,S,Yes
Dog,M,Yes
Cat,L,No
Dog,M,Yes
Cat,S,Yes
Cat,S,Yes
Cat,S,Yes
Cat,M,No
Dog,M,Yes
Dog,S,Yes
Dog,M,Yes
Cat,L,No
Dog,L,No
Dog,S,Yes
Dog,L,No
Cat,L,No
Cat,S,Yes
Cat,S,Yes
Cat,L,No
Dog,L,No
Cat,M,No
Dog,M,Yes
Dog,S,Yes
Cat,M,No
Cat,L,No
Cat,M,No
Cat,M,No
Dog,S,Yes
Dog,M,Yes
Dog,S,Yes
Cat,M,No
Dog,S,Yes
Cat,L,No
Dog,M,Yes
Dog,L,No
Dog,S,Yes
Cat,L,No
Cat,S,Yes
Dog,S,Yes
Dog,S,Yes
Dog,M,Yes
Dog,S,Yes
Dog,M,Yes
Dog,M,Yes
Dog,M,Yes
Dog,M,Yes
Dog,L,No
Cat,M,No
Dog,M,Yes
Cat,M,No
Cat,S,Yes
Cat,L,No
Cat,M,No
Dog,S,Yes
Dog,M,Yes
Cat,L,No
Dog,L,No
Cat,M,No
Dog,S,Yes
Cat,M,No
Cat,L,No
Dog,M,Yes
Dog,M,Yes
Cat,S,Yes
Dog,L,No
Dog,L,No
Dog,M,Yes
Dog,M,Yes
Dog,L,No
Cat,M,No
Dog,S,Yes
Cat,M,No
Dog,M,Yes
Cat,M,No
Dog,S,Yes
Cat,S,Yes
Dog,L,No
Dog,M,Yes
Dog,L,No
Dog,S,Yes
Dog,M,Yes
Dog,M,Yes
Dog,S,Yes
Cat,S,Yes
Dog,S,Yes
Dog,S,Yes
Cat,M,No
Cat,L,No
Dog,L,No
Cat,S,Yes
Dog,L,No
Dog,S,Yes
Cat,M,No
Cat,M,No
Dog,L,No
Dog,L,No
Dog,S,Yes
Cat,M,No
Cat,L,No
Dog,S,Yes
Cat,S,Yes
Dog,M,Yes
Dog,M,Yes
Dog,S,Yes
Cat,S,Yes
Dog,M,Yes
Dog,M,Yes
Dog,L,No
Dog,S,Yes
Cat,L,No
Dog,L,No
Dog,S,Yes
Cat,L,No
Dog,L,No
Cat,M,No
Cat,L,No
Cat,M,No
Dog,S,Yes
Cat,S,Yes
Cat,M,No
Cat,L,No
Cat,M,No
Cat,L,No
Cat,S,Yes
Cat,L,No
Dog,L,No
Dog,L,No
Dog,S,Yes
Cat,M,No
Dog,L,No
Dog,L,No
Dog,L,No
Dog,L,No
Cat,S,Yes
Dog,S,Yes
Cat,S,Yes
Dog,L,No
Cat,M,No
Cat,M,No
Dog,S,Yes
Dog,L,No
Dog,S,Yes
Cat,L,No
Cat,M,No
Cat,L,No
Dog,M,Yes
Dog,S,Yes
Cat,M,No
Cat,S,Yes
Cat,S,Yes
Cat,M,No
Dog,M,Yes
Dog,S,Yes
Cat,S,Yes
Cat,L,No
Cat,S,Yes
Dog,S,Yes
Dog,S,Yes
Cat,S,Yes
Dog,L,No
Cat,M,No
Cat,M,No
Dog,M,Yes
Cat,L,No
Dog,L,No
Cat,L,No
Cat,M,No
Cat,S,Yes
Cat,S,Yes
Dog,L,No
Dog,M,Yes
Cat,S,Yes
Dog,M,Yes
Dog,L,No
Cat,L,No
Dog,L,No
Dog,M,Yes
Cat,M,No
Dog,L,No
Cat,S,Yes
Dog,S,Yes
Cat,L,No
Cat,L,No
Cat,S,Yes
Cat,L,No
Dog,S,Yes
Cat,L,No
Dog,M,Yes
Dog,L,No
Dog,M,Yes
Cat,S,Yes
Cat,M,No
Cat,M,No
Dog,S,Yes
Cat,M,No
Dog,M,Yes
Dog,L,No
Dog,L,No
Cat,S,Yes
Dog,M,Yes
Dog,S,Yes
Cat,M,No
Dog,L,No
Dog,S,Yes
Cat,S,Yes
Cat,L,No
Dog,L,No
Cat,L,No
Dog,S,Yes
Cat,L,No
Dog,S,Yes
Cat,S,Yes
Cat,M,No
Dog,S,Yes
Dog,M,Yes
Dog,M,Yes
Dog,S,Yes
Dog,M,Yes
Dog,M,Yes
Cat,M,No
Dog,S,Yes
Cat,M,No
Cat,S,Yes
Cat,M,No
Cat,S,Yes
Dog,S,Yes
Cat,L,No
Dog,M,Yes
Cat,M,No
Cat,M,No
Dog,S,Yes
Dog,L,No
Cat,M,No
Dog,S,Yes
Dog,M,Yes
Dog,M,Yes
Cat,L,No
Cat,L,No
Cat,S,Yes
Cat,S,Yes
Cat,L,No
Cat,S,Yes
Cat,S,Yes
Cat,L,No
Cat,M,No
Dog,S,Yes
Dog,S,Yes
Cat,S,Yes
Cat,M,No
Dog,L,No
Dog,L,No
Dog,L,No
Cat,S,Yes
Dog,L,No
Dog,S,Yes
Cat,M,No
Dog,M,Yes
Cat,L,No
Dog,S,Yes
Cat,M,No
Cat,M,No
Dog,M,Yes
Dog,S,Yes
Dog,M,Yes
Cat,M,No
Cat,S,Yes
Cat,M,No
Cat,S,Yes
Cat,S,Yes
Dog,L,No
Cat,L,No
Dog,M,Yes
Cat,M,No
Dog,M,Yes
Dog,S,Yes
Dog,M,Yes
Cat,M,No
Cat,M,No
Cat,M,No
Cat,M,No
Cat,M,No
Dog,M,Yes
Cat,M,No
Dog,L,No
Cat,S,Yes
Cat,M,No
Dog,L,No
Cat,M,No
Cat,M,No
Cat,M,No
Dog,S,Yes
Dog,S,Yes
Cat,M,No
Cat,L,No
Cat,S,Yes
Cat,M,No
Dog,S,Yes
Dog,L,No
Cat,L,No
Dog,S,Yes
Cat,L,No
Cat,S,Yes
Dog,M,Yes
Cat,S,Yes
Dog,M,Yes
Cat,S,Yes
Dog,L,No
Dog,M,Yes
Cat,S,Yes
Cat,L,No
Cat,L,No
Dog,L,No
Cat,L,No
Dog,M,Yes
Cat,S,Yes
Dog,L,No
Cat,L,No
Dog,S,Yes
Cat,M,No
Dog,M,Yes
Cat,L,No
Dog,L,No
Dog,S,Yes
Dog,L,No
Dog,S,Yes
Cat,M,No
Cat,M,No
Dog,S,Yes
Cat,S,Yes
Dog,S,Yes
Dog,S,Yes
Dog,M,Yes
Cat,L,No
Dog,S,Yes
Dog,L,No
Dog,M,Yes
Dog,S,Yes
Cat,L,No
Cat,L,No
Cat,M,No
Cat,L,No
Dog,L,No
Dog,L,No
Dog,L,No
Cat,L,No
Cat,S,Yes
Cat,M,No
Dog,M,Yes
Cat,L,No
Dog,S,Yes
Dog,L,No
Cat,M,No
Cat,S,Yes
Dog,L,No
Dog,M,Yes
Cat,S,Yes
Dog,M,Yes
Dog,L,No
Dog,M,Yes
Cat,M,No
Dog,S,Yes
Cat,M,No
Cat,L,No
Dog,M,Yes
Cat,L,No
Cat,M,No
Dog,M,Yes
Cat,M,No
Dog,L,No
Dog,L,No
Cat,L,No
Cat,L,No
Cat,L,No
Dog,S,Yes
Dog,L,No
Dog,M,Yes
Cat,S,Yes
Dog,L,No
Dog,M,Yes
Cat,M,No
Cat,S,Yes
Dog,S,Yes
Cat,L,No
Dog,S,Yes
Dog,L,No
Cat,L,No
Dog,S,Yes
Cat,S,Yes
Cat,S,Yes
Dog,L,No
Dog,S,Yes
Dog,L,No
Dog,M,Yes
Cat,S,Yes
Dog,M,Yes
Dog,S,Yes
Cat,L,No
Cat,S,Yes
Cat,S,Yes
Cat,M,No
Cat,M,No
Cat,S,Yes
Dog,L,No
Cat,M,No
Cat,L,No
Cat,M,No
Cat,L,No
Cat,M,No
Cat,M,No
Cat,M,No
Cat,M,No
Cat,S,Yes
Dog,S,Yes
Cat,L,No
Dog,L,No
Cat,M,No
Cat,S,Yes
Dog,S,Yes
Dog,S,Yes
Dog,M,Yes
Cat,S,Yes
Dog,M,Yes
Dog,L,No
Dog,L,No
Cat,M,No
Dog,M,Yes
Cat,S,Yes
Dog,L,No
Cat,L,No
Cat,M,No
Dog,S,Yes
Cat,M,No
Cat,S,Yes
Dog,L,No
Dog,L,No
Dog,M,Yes
Cat,M,No
Cat,L,No
Dog,S,Yes
Dog,S,Yes
Cat,L,No
Cat,M,No
Cat,S,Yes
Dog,M,Yes
Dog,L,No
Dog,L,No
Cat,M,No
Dog,M,Yes
Dog,S,Yes
Cat,L,No
Cat,L,No
Cat,M,No
Cat,M,No
Dog,M,Yes
Dog,L,No
Cat,M,No
Cat,L,No
Cat,L,No
Cat,M,No
Cat,M,No
Cat,S,Yes
Dog,S,Yes
Dog,L,No
Dog,L,No
Cat,S,Yes
Dog,M,Yes
Cat,S,Yes
Cat,M,No
Dog,S,Yes
Dog,L,No
Dog,M,Yes
Cat,S,Yes
Cat,S,Yes
Cat,M,No
Cat,S,Yes
Cat,L,No
Cat,M,No
Dog,S,Yes
Cat,M,No
Dog,S,Yes
Dog,S,Yes
Cat,L,No
Cat,S,Yes
Cat,L,No
Dog,M,Yes
Cat,L,No
Dog,S,Yes
Cat,S,Yes
Dog,M,Yes
Dog,S,Yes
Cat,M,No
Dog,S,Yes
Cat,M,No
Cat,S,Yes
Dog,M,Yes
Dog,M,Yes
Dog,M,Yes
Cat,M,No
Dog,L,No
Cat,S,Yes
Dog,M,Yes
Dog,S,Yes
Dog,M,Yes
Dog,L,No
Dog,S,Yes
Dog,S,Yes
Cat,L,No
Cat,L,No
Dog,S,Yes
Cat,S,Yes
Cat,S,Yes
Dog,M,Yes
Cat,M,No
Dog,M,Yes
Cat,L,No
Cat,L,No
Cat,S,Yes
Dog,S,Yes
Dog,L,No
Cat,M,No
Cat,L,No
Cat,L,No
Cat,M,No
Dog,M,Yes
Dog,L,No
Cat,M,No
Cat,M,No
Cat,M,No
Dog,M,Yes
Dog,L,No
Cat,S,Yes
Dog,M,Yes
Cat,L,No
Cat,L,No
Dog,S,Yes
Cat,S,Yes
Dog,L,No
Cat,M,No
Cat,S,Yes
Dog,L,No
Cat,L,No
Cat,L,No
Dog,S,Yes
Cat,S,Yes
Dog,M,Yes
Dog,M,Yes
Cat,S,Yes
Cat,M,No
Cat,S,Yes
Cat,S,Yes
Dog,S,Yes
Dog,L,No
Cat,S,Yes
Dog,M,Yes
Cat,L,No
Dog,S,Yes
Cat,S,Yes
Cat,M,No
Cat,L,No
Cat,S,Yes
Cat,L,No
Cat,M,No
Cat,M,No
Dog,M,Yes
Dog,M,Yes
Cat,L,No
Cat,M,No
Dog,S,Yes
Dog,S,Yes
Cat,S,Yes
Dog,M,Yes
Dog,S,Yes
Dog,M,Yes
Cat,M,No
Cat,M,No
Cat,L,No
Cat,S,Yes
Dog,S,Yes
Cat,S,Yes
Dog,L,No
Cat,L,No
Dog,M,Yes
Cat,M,No
Dog,M,Yes
Cat,L,No
Cat,M,No
Dog,L,No
Cat,S,Yes
Dog,M,Yes
Cat,L,No
Dog,M,Yes
Cat,M,No
Dog,L,No
Cat,M,No
Dog,L,No
Dog,M,Yes
Cat,S,Yes
Cat,L,No
Cat,L,No
Dog,M,Yes
Cat,S,Yes
Cat,L,No
Dog,S,Yes
Dog,S,Yes
Cat,M,No
Dog,M,Yes
Cat,L,No
Dog,L,No
Cat,S,Yes
Cat,S,Yes
Cat,L,No
Cat,M,No
Cat,L,No
Cat,S,Yes
Dog,S,Yes
Dog,L,No
Dog,M,Yes
Cat,L,No
Dog,S,Yes
Cat,M,No
Cat,M,No
Dog,L,No
Dog,L,No
Cat,L,No
Dog,L,No
Dog,L,No
Dog,L,No
Cat,S,Yes
Cat,S,Yes
Dog,L,No
Dog,S,Yes
Dog,S,Yes
Dog,L,No
Cat,L,No
Cat,L,No
Cat,M,No
Dog,S,Yes
Cat,S,Yes
Cat,L,No
Dog,M,Yes
Dog,M,Yes
Cat,L,No
Cat,M,No
Dog,M,Yes
Cat,L,No
Cat,L,No
Cat,S,Yes
Cat,L,No
Dog,L,No
Dog,L,No
Cat,S,Yes
Dog,L,No
Dog,M,Yes
Cat,L,No
Dog,L,No
Dog,S,Yes
Cat,L,No
Cat,M,No
Cat,L,No
Dog,L,No
Cat,M,No
Dog,L,No
Dog,S,Yes
Cat,L,No
Dog,L,No
Dog,M,Yes
Cat,L,No
Dog,M,Yes
Cat,S,Yes
Cat,S,Yes
Dog,M,Yes
Cat,M,No
Cat,M,No
Cat,L,No
Dog,M,Yes
Cat,M,No
Cat,M,No
Dog,L,No
Cat,S,Yes
Cat,S,Yes
Dog,M,Yes
Dog,M,Yes
Cat,M,No
Cat,S,Yes
Cat,M,No
Dog,S,Yes
Dog,S,Yes
Dog,L,No
Dog,L,No
Cat,L,No
Cat,M,No
Cat,S,Yes
Dog,M,Yes
Dog,S,Yes
Dog,M,Yes
Cat,S,Yes
Dog,S,Yes
Cat,M,No
Cat,L,No
Cat,L,No
Cat,S,Yes
Cat,S,Yes
Cat,S,Yes
Cat,M,No
Cat,M,No
Dog,S,Yes
Cat,M,No
Dog,L,No
Dog,L,No
Dog,S,Yes
Cat,L,No
Cat,S,Yes
Dog,L,No
Dog,S,Yes
Dog,L,No
Cat,M,No
Dog,M,Yes
Dog,M,Yes
Dog,S,Yes
Dog,S,Yes
Cat,S,Yes
Cat,L,No
Dog,L,No
Cat,S,Yes
Cat,L,No
Cat,S,Yes
Dog,M,Yes
Dog,M,Yes
Dog,L,No
Dog,M,Yes
Dog,L,No
Cat,M,No
Dog,M,Yes
Dog,M,Yes
Cat,L,No
Cat,S,Yes
Dog,M,Yes
Cat,L,No
Cat,S,Yes
Dog,S,Yes
Cat,S,Yes
Cat,S,Yes
Dog,M,Yes
Dog,M,Yes
Dog,M,Yes
Dog,S,Yes
Dog,L,No
Cat,L,No
Dog,L,No
Dog,M,Yes
Cat,L,No
Dog,S,Yes
Dog,M,Yes
Cat,S,Yes
Cat,S,Yes
Cat,S,Yes
Cat,S,Yes
Dog,M,Yes
Cat,M,No
Cat,S,Yes
Cat,M,No
Dog,L,No
Cat,L,No
Cat,S,Yes
Cat,L,No
Cat,M,No
Cat,S,Yes
Dog,S,Yes
Cat,M,No
Cat,M,No
Cat,L,No
Dog,M,Yes
Dog,L,No
Dog,M,Yes
Dog,M,Yes
Dog,S,Yes
Cat,M,No
Dog,S,Yes
Cat,M,No
Dog,L,No
Cat,M,No
Cat,S,Yes
Dog,M,Yes
Dog,L,No
Dog,M,Yes
Dog,S,Yes
Cat,M,No
Dog,S,Yes
Dog,S,Yes
Dog,S,Yes
Cat,M,No
Cat,S,Yes
Cat,L,No
Cat,L,No
Cat,L,No
Cat,M,No
Cat,M,No
Dog,L,No
Cat,S,Yes
Cat,L,No
Cat,L,No
Dog,L,No
Dog,L,No
Dog,S,Yes
Dog,S,Yes
Dog,S,Yes
Cat,M,No
Dog,S,Yes
Cat,S,Yes
Dog,M,Yes
Cat,M,No
Cat,L,No
Cat,L,No
Dog,M,Yes
Cat,L,No
Cat,L,No
Cat,M,No
Dog,M,Yes
Cat,M,No
Cat,S,Yes
Dog,M,Yes
Cat,L,No
Dog,S,Yes
Dog,L,No
Cat,L,No
Cat,L,No
Dog,L,No
Dog,S,Yes
Dog,S,Yes
Dog,M,Yes
Dog,M,Yes
Dog,S,Yes
Cat,L,No
Dog,M,Yes
Cat,S,Yes
Dog,M,Yes
Dog,M,Yes
Cat,S,Yes
Dog,S,Yes
Dog,S,Yes
Dog,L,No
Cat,M,No
Dog,S,Yes
Cat,S,Yes
Cat,M,No
Dog,M,Yes
Cat,M,No
Dog,M,Yes
Cat,S,Yes
Dog,S,Yes
Dog,S,Yes
Cat,L,No
Cat,S,Yes
Dog,S,Yes
Dog,M,Yes
Cat,S,Yes
Dog,L,No
Cat,M,No
Dog,M,Yes
Dog,M,Yes
Cat,S,Yes
Cat,S,Yes
Cat,M,No
Cat,S,Yes
Cat,L,No
Dog,L,No
Cat,M,No
Dog,L,No
Dog,S,Yes
Cat,L,No
Cat,S,Yes
Cat,M,No
Dog,S,Yes
Cat,L,No
Dog,M,Yes
Cat,L,No
Dog,S,Yes
Dog,S,Yes
Dog,L,No
Cat,L,No
Dog,L,No
Dog,L,No
Cat,S,Yes
Cat,M,No
Dog,L,No
Cat,S,Yes
